beds,baths,size,lot_size,price
1,1.0,836.0,0.0,605000.0
1,1.0,492.0,0.0,205000.0
3,3.0,1880.0,2200.0,999950.0
2,2.0,1570.0,3060.0,849000.0
4,2.5,1806.0,5000.0,745000.0
2,2.0,1595.0,0.0,945000.0
2,2.0,1526.0,0.0,893000.0
3,2.5,1346.0,1270.0,899000.0
3,2.0,1600.0,8640.0,877500.0
2,2.0,1170.0,0.42,655000.0
3,2.5,1660.0,1681.0,690000.0
1,1.0,707.0,4.66,325000.0
3,2.0,1390.0,6656.0,899950.0
3,2.0,2900.0,3800.0,1305000.0
1,1.0,704.0,1.0,519950.0
3,4.0,2400.0,5563.0,1460000.0
3,1.0,1120.0,4000.0,985000.0
4,2.0,1710.0,3250.0,1170000.0
3,2.0,1880.0,1751.0,955000.0
3,3.0,1454.0,760.0,890955.0
14,5.0,3884.0,4968.0,1300000.0
3,1.5,2300.0,4100.0,1125000.0
4,3.0,2520.0,3000.0,1025000.0
4,3.0,3335.0,6000.0,1325000.0
3,2.5,2118.0,2466.0,837000.0
2,1.0,910.0,4800.0,825000.0
4,1.0,2080.0,4845.0,800000.0
2,1.0,2520.0,5000.0,810000.0
3,2.0,1560.0,5056.0,965000.0
2,1.0,1130.0,4388.0,1180000.0
1,1.0,543.0,1.21,425000.0
1,1.0,620.0,6090.0,524950.0
3,3.0,1720.0,8370.0,865000.0
2,2.0,1015.0,2.02,500000.0
1,1.0,530.0,2500.0,390800.0
4,2.0,1350.0,5300.0,700000.0
3,2.5,1510.0,2656.0,717500.0
1,1.5,1021.0,0.0,1099900.0
3,1.0,1730.0,4200.0,900000.0
2,2.0,3120.0,0.33,1050000.0
4,2.5,2172.0,3431.0,975000.0
3,3.5,1410.0,1478.0,740000.0
1,1.0,578.0,0.0,379000.0
2,2.0,1350.0,4590.0,960000.0
2,2.0,900.0,2041.0,1650000.0
2,2.5,1865.0,0.0,890000.0
2,2.0,1174.0,800.0,779000.0
3,1.5,1250.0,0.27,552000.0
5,3.0,3590.0,6900.0,1700000.0
3,2.0,1548.0,1139.0,850000.0
4,3.0,3030.0,6960.0,1119000.0
1,1.0,622.0,0.0,387000.0
4,2.0,2245.0,7892.0,775000.0
4,3.5,2627.0,5150.0,1650000.0
4,2.5,3680.0,7000.0,1880000.0
2,1.0,2170.0,6985.0,950000.0
3,1.0,1600.0,3600.0,1023000.0
2,2.5,2803.0,0.0,2320000.0
3,1.5,2120.0,3880.0,865000.0
3,2.5,1980.0,5000.0,675000.0
3,2.0,1370.0,3060.0,1270000.0
1,1.0,723.0,0.0,315000.0
4,1.5,1300.0,4080.0,975000.0
3,2.0,1060.0,5290.0,599000.0
1,1.0,531.0,0.0,396000.0
2,1.0,770.0,5772.0,490000.0
4,3.0,2470.0,0.29,1180000.0
3,2.5,2260.0,4000.0,1406000.0
2,1.5,1120.0,966.0,605000.0
3,3.5,1936.0,1770.0,1295000.0
2,2.5,1560.0,1263.0,730000.0
2,2.0,1020.0,776.0,605000.0
3,2.0,1100.0,2700.0,645000.0
3,2.0,2120.0,6400.0,1130000.0
2,2.5,1400.0,824.0,1062500.0
2,2.0,1429.0,0.0,855000.0
3,2.5,1320.0,1396.0,835000.0
4,4.5,4790.0,5000.0,1750000.0
3,1.0,1070.0,6535.0,515000.0
2,2.5,1966.0,1412.0,1495000.0
2,2.0,1146.0,1.0,675000.0
3,2.5,1047.0,680.0,720000.0
2,1.5,1760.0,4000.0,650000.0
2,2.0,1030.0,7200.0,826500.0
3,2.0,1514.0,990.0,915000.0
3,1.5,1520.0,7150.0,720000.0
4,3.5,3360.0,6000.0,1575000.0
3,2.0,1910.0,7500.0,725000.0
2,2.5,1550.0,1131.0,1051500.0
1,1.0,641.0,0.0,349000.0
3,3.0,1190.0,850.0,765000.0
4,2.0,2640.0,3840.0,700000.0
2,1.5,938.0,0.0,425000.0
3,3.5,2206.0,1500.0,1116000.0
1,1.0,680.0,0.0,355000.0
2,1.0,749.0,0.0,489000.0
2,2.0,1353.0,0.0,785000.0
1,1.0,250.0,250.0,159000.0
8,4.0,3136.0,8636.0,1005000.0
2,2.0,1149.0,564.0,730000.0
1,1.0,861.0,9600.0,405000.0
4,2.5,2050.0,9555.0,805000.0
2,2.0,1106.0,0.0,700000.0
3,3.5,1930.0,6000.0,600000.0
4,3.0,3090.0,0.34,210000.0
3,2.0,2437.0,6500.0,1275000.0
2,2.5,1330.0,856.0,699950.0
3,2.0,1680.0,6000.0,910000.0
2,2.0,834.0,0.0,552450.0
2,2.0,1112.0,1484.0,675000.0
1,1.0,626.0,2.63,275000.0
2,1.0,1230.0,5000.0,326000.0
4,2.5,2840.0,4480.0,1200000.0
2,1.5,1115.0,745.0,745000.0
4,2.0,2240.0,5043.0,750000.0
3,3.0,1687.0,0.0,946000.0
4,3.0,1900.0,2256.0,1150000.0
3,3.0,1970.0,8540.0,1395000.0
3,2.5,1512.0,1041.0,760000.0
1,1.0,696.0,0.0,449000.0
2,1.5,806.0,4001.0,510000.0
2,2.0,1319.0,794.0,838000.0
2,1.0,2300.0,8799.0,525000.0
2,1.5,1127.0,5500.0,1008000.0
4,2.0,2280.0,8000.0,640000.0
2,2.0,1120.0,1168.0,789500.0
4,3.0,1960.0,5200.0,1270000.0
1,1.0,627.0,0.34,335000.0
2,2.0,1228.0,900.0,900000.0
3,2.0,1800.0,3172.0,1130000.0
1,1.0,883.0,0.0,500000.0
4,1.0,1190.0,7320.0,463900.0
5,5.5,5770.0,8226.0,5000000.0
2,2.5,1710.0,962.0,875000.0
2,2.0,968.0,656.0,700000.0
2,1.0,790.0,5877.0,532500.0
1,1.0,376.0,0.23,1000000.0
6,5.5,4510.0,0.28,2202718.0
3,2.0,1300.0,3914.0,1100000.0
3,3.5,2106.0,1785.0,1266000.0
3,2.5,1573.0,1243.0,1099950.0
4,2.0,2870.0,2.27,703500.0
4,3.5,4006.0,5000.0,2940000.0
2,1.0,1060.0,5666.0,875000.0
1,1.0,562.0,0.0,285000.0
3,2.5,1610.0,1426.0,840000.0
2,3.0,1212.0,0.7,600000.0
4,2.5,2390.0,3570.0,1350000.0
2,1.0,1080.0,6000.0,950000.0
2,1.0,1350.0,6500.0,850000.0
4,3.5,2795.0,6400.0,1740000.0
2,2.0,1369.0,0.0,720000.0
2,1.0,970.0,2714.0,1075000.0
3,3.5,1820.0,1101.0,1250000.0
3,2.0,1770.0,7242.0,500000.0
6,4.0,3280.0,5650.0,999950.0
3,1.0,1260.0,0.32,440000.0
4,2.5,1939.0,2499.0,1025000.0
1,1.0,610.0,0.0,679950.0
4,3.0,2200.0,5586.0,874999.0
3,3.5,3036.0,0.0,3250000.0
3,2.5,1861.0,0.0,1395000.0
3,2.0,1650.0,5075.0,750000.0
1,1.0,722.0,0.0,299900.0
3,2.0,1260.0,2640.0,615000.0
2,2.5,2714.0,0.0,1735000.0
2,2.0,1020.0,776.0,605000.0
3,3.5,1471.0,0.0,799990.0
3,2.5,1500.0,1235.0,1023500.0
2,1.0,1080.0,6000.0,650000.0
4,2.5,1544.0,1562.0,889000.0
2,2.0,1004.0,0.0,320000.0
4,2.0,1470.0,4000.0,460000.0
4,2.0,1680.0,2600.0,930000.0
4,2.0,2420.0,3680.0,948750.0
4,3.5,2011.0,2421.0,1130000.0
2,2.0,896.0,0.0,549250.0
2,2.0,1415.0,0.0,445000.0
2,2.5,840.0,846.0,629000.0
1,1.0,434.0,6600.0,345000.0
4,2.5,2730.0,5724.0,1175000.0
3,1.5,1350.0,2497.0,599000.0
3,3.5,1740.0,2061.0,840000.0
3,2.5,1940.0,2880.0,1140000.0
4,1.0,1340.0,6000.0,685000.0
2,2.0,1110.0,1650.0,689000.0
3,2.5,1380.0,1550.0,613000.0
3,2.5,1400.0,1001.0,785000.0
3,2.0,2110.0,4000.0,815000.0
1,1.0,557.0,0.88,399950.0
3,2.0,1830.0,5850.0,835000.0
3,2.0,1480.0,5000.0,780000.0
3,1.5,1550.0,8070.0,835000.0
3,2.0,1670.0,8573.0,620000.0
4,2.5,2890.0,3060.0,1650000.0
3,3.5,1590.0,1781.0,820000.0
1,1.0,630.0,0.4,439900.0
4,2.0,1440.0,4560.0,760000.0
3,2.5,2529.0,3000.0,1650000.0
3,3.0,1086.0,0.37,539950.0
3,2.0,1565.0,2500.0,985000.0
2,2.0,916.0,0.0,760000.0
3,7.0,2190.0,5504.0,1868000.0
2,2.0,1400.0,3060.0,530000.0
3,3.5,1352.0,1680.0,886000.0
4,4.0,2030.0,5400.0,1349000.0
3,2.0,1455.0,1.0,959822.0
5,4.0,3240.0,8820.0,1825000.0
3,2.0,924.0,0.26,422000.0
2,2.0,1470.0,0.0,825000.0
3,2.0,1758.0,1350.0,1130000.0
3,2.5,1830.0,1175.0,960000.0
2,1.0,1019.0,0.0,640000.0
4,3.0,2970.0,4000.0,1950000.0
3,3.5,1500.0,1182.0,700000.0
3,2.0,2020.0,6000.0,900000.0
3,3.5,2188.0,4920.0,1700000.0
1,1.0,507.0,0.0,460000.0
2,1.5,1131.0,1.0,699950.0
2,2.0,982.0,0.0,705000.0
2,2.0,1889.0,9601.0,2750000.0
2,1.0,1440.0,0.0,699990.0
2,2.0,789.0,0.0,475000.0
2,2.0,1131.0,6018.0,575000.0
4,3.0,3300.0,7700.0,1995000.0
4,2.0,2510.0,5460.0,1025000.0
2,2.5,1580.0,0.31,1790000.0
1,2.0,966.0,0.0,640000.0
1,1.0,703.0,0.51,350000.0
2,2.0,1220.0,755.0,600000.0
9,5.0,3590.0,4680.0,1100400.0
6,5.5,4299.0,6867.0,3300000.0
1,1.0,900.0,0.0,369950.0
3,2.5,1260.0,1252.0,750000.0
2,2.5,1048.0,1048.0,760000.0
4,1.0,1470.0,8520.0,699999.0
1,1.0,1113.0,9830.0,595000.0
2,2.0,1570.0,3250.0,715000.0
3,2.5,2740.0,4800.0,1375000.0
2,2.5,1470.0,780.0,885000.0
4,2.0,1710.0,9660.0,685000.0
3,2.5,1580.0,1372.0,1095000.0
2,1.0,800.0,6946.0,550000.0
3,1.0,980.0,3000.0,500000.0
5,3.5,3700.0,7581.0,2075000.0
4,2.0,2352.0,5000.0,1450000.0
3,3.0,2320.0,9465.0,675000.0
2,2.0,1503.0,6250.0,729000.0
4,5.5,2410.0,9000.0,1500000.0
2,1.5,950.0,1.0,1270000.0
3,1.5,1640.0,5196.0,1060000.0
3,1.5,2440.0,4000.0,1400000.0
1,1.0,594.0,0.39,405000.0
4,2.0,1480.0,6075.0,665000.0
3,2.5,1220.0,1136.0,618000.0
3,2.0,2740.0,8340.0,1305000.0
3,3.0,2160.0,6710.0,1300000.0
2,2.0,1400.0,802.0,850000.0
3,2.5,2650.0,7548.0,1112000.0
2,2.0,2735.0,0.3,871000.0
1,1.0,750.0,0.0,420000.0
2,1.0,1201.0,5000.0,605000.0
6,6.0,3488.0,2388.0,1225000.0
4,2.0,1742.0,1.25,781000.0
4,2.0,2390.0,5535.0,1195000.0
3,1.0,4018.0,5000.0,517500.0
3,3.5,1530.0,3000.0,1089000.0
1,1.0,600.0,0.0,370000.0
5,3.5,3340.0,3600.0,2500000.0
2,1.0,2060.0,6000.0,525000.0
3,2.5,1650.0,2752.0,675000.0
1,1.0,640.0,0.4,497000.0
2,2.0,1106.0,0.29,1470000.0
2,2.0,1200.0,8000.0,519000.0
3,2.5,1390.0,1570.0,575000.0
3,2.0,1759.0,1188.0,890000.0
2,1.5,1690.0,5027.0,779000.0
4,3.5,2191.0,4120.0,1394600.0
3,2.5,1380.0,1022.0,655000.0
2,2.0,877.0,2.63,415000.0
5,4.0,2754.0,3969.0,956000.0
3,2.0,2770.0,7770.0,700000.0
1,1.0,515.0,0.0,309000.0
3,2.0,2029.0,9.2,685000.0
4,3.0,2560.0,9956.0,890000.0
5,3.5,2966.0,1.0,1263500.0
3,2.5,1763.0,2498.0,1135000.0
3,2.5,1550.0,7089.0,1350000.0
2,1.0,830.0,6600.0,645000.0
2,2.0,1019.0,0.0,499000.0
1,1.0,696.0,0.0,385000.0
5,3.5,5090.0,0.27,4325000.0
3,4.5,1460.0,1231.0,700000.0
2,2.0,1036.0,656.0,789950.0
1,1.0,854.0,0.0,540000.0
3,3.0,1687.0,1.0,1035000.0
3,1.5,1430.0,8992.0,438000.0
2,2.0,1960.0,7405.0,580000.0
4,3.5,2720.0,7598.0,1395000.0
1,1.0,706.0,0.46,520000.0
3,2.0,2600.0,4200.0,1525000.0
3,2.0,1900.0,6093.0,965000.0
2,1.5,1580.0,6120.0,1300000.0
1,1.0,1270.0,5640.0,915000.0
4,2.5,2320.0,9500.0,1001000.0
3,1.0,910.0,0.35,650000.0
2,2.0,878.0,0.0,675000.0
2,1.0,1915.0,5077.0,725000.0
3,2.0,2462.0,3200.0,1150000.0
4,3.5,2640.0,3062.0,1750000.0
3,2.5,1670.0,1304.0,875000.0
3,1.0,1090.0,7258.0,630000.0
3,3.5,1621.0,987.0,1085000.0
4,2.0,2591.0,6900.0,800000.0
2,2.0,1400.0,0.0,1295000.0
2,2.5,840.0,897.0,612500.0
4,3.5,2910.0,3491.0,2325000.0
2,1.0,1410.0,5000.0,590000.0
2,1.0,770.0,4672.0,560000.0
3,2.0,1900.0,6957.0,1299000.0
3,2.0,2760.0,5195.0,1256000.0
3,2.0,1290.0,2700.0,925000.0
3,2.0,1111.0,0.0,849000.0
2,2.0,850.0,6120.0,889900.0
2,1.5,900.0,900.0,568000.0
6,5.0,2667.0,4000.0,900000.0
2,1.5,1320.0,6080.0,810000.0
2,2.0,1370.0,0.0,500000.0
2,1.0,1140.0,4920.0,528000.0
3,1.0,1380.0,4080.0,890000.0
3,2.0,1422.0,1405.0,780000.0
2,2.0,1065.0,0.0,430000.0
2,3.0,2943.0,3.06,1650000.0
3,2.0,1250.0,6000.0,625000.0
3,2.0,2390.0,0.25,1150000.0
1,1.0,569.0,0.0,400000.0
3,2.0,1680.0,5000.0,1087500.0
1,1.0,683.0,0.0,679000.0
1,1.0,627.0,0.0,475000.0
2,2.0,840.0,1452.0,645000.0
3,1.5,1880.0,6215.0,749000.0
2,2.0,881.0,6000.0,550000.0
2,1.0,850.0,4000.0,778000.0
1,1.0,525.0,0.0,375000.0
3,1.5,2170.0,3000.0,1250000.0
2,1.0,1110.0,5413.0,820000.0
4,3.5,3930.0,4000.0,2925000.0
2,1.0,1047.0,0.0,762500.0
1,1.0,653.0,0.0,475000.0
3,1.5,1710.0,1250.0,1000000.0
5,3.0,2120.0,1959.0,750000.0
3,4.0,2360.0,5080.0,1325000.0
4,4.0,2250.0,6600.0,1070000.0
4,2.0,2320.0,6960.0,1150000.0
4,3.5,3490.0,0.27,1480000.0
4,2.5,2500.0,4046.0,1295000.0
2,1.0,792.0,0.0,520000.0
2,2.5,1490.0,7547.0,855000.0
3,2.5,1700.0,2125.0,1475000.0
2,2.0,1261.0,978.0,625000.0
4,2.0,2440.0,2168.0,1060000.0
3,2.5,1420.0,2929.0,750000.0
3,2.0,1380.0,815.0,740000.0
3,2.0,1111.0,719.0,849000.0
3,1.5,1920.0,6300.0,865000.0
3,1.5,1220.0,2242.0,660000.0
3,3.0,4010.0,8207.0,3050000.0
2,2.0,1170.0,588.0,644999.0
3,2.5,1600.0,695.0,699900.0
1,1.0,760.0,0.0,309000.0
2,1.5,1290.0,1748.0,762500.0
2,1.0,980.0,3200.0,800000.0
2,1.5,1022.0,0.0,660000.0
2,1.5,1260.0,3858.0,715000.0
5,2.0,2660.0,6400.0,1125000.0
1,1.0,644.0,0.0,350000.0
1,1.0,664.0,0.0,305000.0
1,1.0,468.0,0.0,275000.0
4,3.0,2680.0,6402.0,2100000.0
4,2.0,1640.0,4400.0,730000.0
3,2.0,2000.0,5632.0,925000.0
2,2.0,1523.0,864.0,639950.0
4,3.0,2430.0,9500.0,520000.0
2,2.0,1199.0,1.06,375000.0
4,3.0,2160.0,6298.0,980000.0
4,2.5,1354.0,0.0,485000.0
1,1.0,738.0,0.0,490000.0
2,2.0,1425.0,0.42,899000.0
6,7.0,4570.0,0.29,1950000.0
2,1.5,940.0,1740.0,640000.0
3,3.5,1710.0,1728.0,699000.0
3,2.5,1430.0,1102.0,855000.0
3,3.5,1500.0,1274.0,598800.0
3,1.5,1376.0,1169.0,780000.0
4,3.5,4002.0,5000.0,2100000.0
4,1.0,1600.0,0.27,652000.0
1,1.0,807.0,0.0,380000.0
5,3.0,2055.0,4000.0,1100000.0
1,1.0,647.0,7197.0,377500.0
2,2.0,940.0,585.0,579000.0
2,1.5,1150.0,1262.0,590000.0
2,2.5,1459.0,887.0,665000.0
4,2.5,1910.0,3000.0,1625000.0
4,3.0,2297.0,7200.0,783000.0
4,2.5,2320.0,5001.0,820000.0
5,3.5,2387.0,5445.0,1125000.0
5,3.5,3270.0,4080.0,2000000.0
3,2.5,1530.0,1482.0,899999.0
2,1.0,1150.0,6340.0,845714.0
3,2.0,1237.0,4760.0,747250.0
3,2.5,1760.0,1143.0,850000.0
1,1.0,808.0,0.0,560000.0
2,2.0,2720.0,4958.0,720000.0
4,2.0,1345.0,2808.0,962000.0
4,3.0,2600.0,6840.0,1750000.0
3,2.0,2209.0,2734.0,715000.0
2,2.5,950.0,1748.0,695000.0
4,2.5,1530.0,3060.0,675000.0
2,1.0,830.0,6180.0,942000.0
3,2.0,1590.0,910.0,910000.0
3,3.0,1524.0,513.0,850000.0
4,3.0,1920.0,7455.0,2095000.0
4,2.0,2660.0,5243.0,1357000.0
3,2.0,2284.0,6395.0,850000.0
3,2.5,1604.0,1040.0,760000.0
4,4.0,2555.0,4000.0,1500000.0
3,1.5,2460.0,0.35,1150000.0
3,2.5,2793.0,1734.0,1732000.0
2,1.5,1540.0,4800.0,751000.0
3,1.0,950.0,7320.0,589000.0
3,1.5,1720.0,0.33,426000.0
2,2.0,1470.0,7443.0,707000.0
5,2.5,3500.0,0.33,875000.0
2,1.5,984.0,0.0,499999.0
3,2.5,1570.0,1362.0,901000.0
1,1.0,700.0,0.0,647201.0
2,2.0,1188.0,0.43,450000.0
3,2.5,2570.0,0.28,1175000.0
3,2.5,1631.0,1485.0,1049950.0
3,2.0,1596.0,0.64,505000.0
2,2.5,820.0,1293.0,525000.0
3,2.5,1610.0,1500.0,875000.0
1,1.0,812.0,0.0,480000.0
3,2.0,1425.0,729.0,759999.0
2,2.5,1086.0,2068.0,884950.0
2,2.5,1043.0,990.0,690000.0
3,2.0,1440.0,4239.0,1195000.0
1,1.0,590.0,1549.0,435000.0
2,2.0,1152.0,0.0,1325000.0
4,2.0,2040.0,4178.0,1175000.0
3,2.0,2092.0,0.0,2000000.0
3,1.0,1780.0,5000.0,975000.0
3,2.5,3560.0,5000.0,1575000.0
2,2.5,1475.0,3753.0,945000.0
4,2.5,1890.0,3000.0,668000.0
4,2.0,2790.0,6250.0,930000.0
4,3.5,2600.0,3900.0,2225000.0
3,2.0,1060.0,8910.0,575000.0
3,1.0,2180.0,0.25,720000.0
2,2.0,1761.0,0.0,665000.0
3,2.0,1379.0,3353.0,729950.0
3,1.5,2550.0,4080.0,958748.0
4,3.5,3815.0,3960.0,2895000.0
4,2.0,2634.0,7475.0,1500000.0
1,1.0,540.0,0.35,335000.0
3,3.5,3064.0,0.0,2450000.0
2,1.0,860.0,4800.0,565000.0
3,2.5,1690.0,7200.0,807500.0
3,3.5,1800.0,1545.0,750000.0
2,2.0,1071.0,0.0,605000.0
2,1.0,807.0,0.0,525000.0
3,2.5,1350.0,662.0,899000.0
4,2.0,2900.0,4700.0,1275000.0
3,3.0,1880.0,2200.0,999950.0
1,1.0,677.0,0.68,270000.0
1,1.0,703.0,0.0,498000.0
1,1.0,527.0,0.0,399000.0
1,1.0,820.0,5100.0,530000.0
3,2.5,1360.0,1248.0,700000.0
4,3.5,2600.0,4000.0,1950000.0
4,3.5,2852.0,3178.0,1715000.0
3,3.5,1370.0,1125.0,619000.0
3,1.5,2000.0,4800.0,1400000.0
3,2.0,1096.0,0.0,849950.0
3,3.5,3380.0,7531.0,1599500.0
3,2.5,1616.0,0.0,990000.0
3,3.0,1620.0,5760.0,1058000.0
2,2.0,970.0,0.0,634400.0
1,2.0,1009.0,0.0,525000.0
3,2.0,2270.0,7920.0,1550000.0
3,1.0,1200.0,9180.0,500000.0
2,2.0,1225.0,960.0,725000.0
2,2.0,1081.0,0.0,620000.0
3,2.0,1380.0,8580.0,775000.0
2,1.0,1200.0,6200.0,1025100.0
2,2.0,1620.0,3090.0,835000.0
3,2.0,2950.0,5350.0,1500000.0
1,1.0,513.0,0.0,315000.0
4,2.0,2100.0,3600.0,1225000.0
3,2.0,1705.0,7680.0,910000.0
4,4.5,3610.0,4500.0,2800000.0
3,3.5,1800.0,1563.0,1050000.0
3,1.0,2130.0,3710.0,850000.0
2,2.0,1367.0,1.98,1350000.0
3,2.5,1730.0,2757.0,800000.0
4,3.5,4194.0,5400.0,3500000.0
9,9.0,3780.0,5020.0,1210000.0
2,2.0,1778.0,0.0,1900000.0
3,3.0,1410.0,826.0,865000.0
2,2.0,1088.0,0.0,475000.0
4,1.0,1340.0,3825.0,875000.0
5,1.0,2380.0,4240.0,539000.0
3,4.5,2140.0,3314.0,1835000.0
3,2.0,2080.0,5650.0,738000.0
2,1.0,1410.0,6180.0,799000.0
1,1.0,571.0,0.58,331000.0
4,2.5,2340.0,9670.0,870000.0
5,4.5,5210.0,6772.0,3320000.0
1,1.0,733.0,0.0,545000.0
2,1.5,1060.0,5137.0,530000.0
2,2.5,996.0,2450.0,799000.0
4,2.0,1850.0,3570.0,1200000.0
1,1.0,690.0,4000.0,560000.0
4,2.0,2260.0,3750.0,1330000.0
4,3.5,3190.0,4305.0,2130000.0
3,2.5,1846.0,0.24,1060000.0
3,2.0,1700.0,3220.0,999999.0
4,2.0,2240.0,6240.0,795000.0
4,2.0,1660.0,2280.0,1127500.0
2,3.0,1780.0,2240.0,720000.0
4,3.5,2270.0,2500.0,710000.0
1,1.0,603.0,0.0,432000.0
3,3.5,2024.0,1694.0,1200000.0
2,2.5,1103.0,5500.0,780000.0
3,1.0,1460.0,5856.0,880000.0
6,7.0,4260.0,3600.0,2300000.0
3,2.5,1660.0,2700.0,816750.0
3,1.5,1350.0,1193.0,750000.0
4,3.0,2949.0,5580.0,1610000.0
3,2.5,1718.0,1268.0,900000.0
2,1.0,1370.0,6084.0,1000000.0
4,2.5,1822.0,1500.0,1033000.0
2,1.0,800.0,560.0,690000.0
1,1.0,718.0,0.0,459000.0
2,2.0,909.0,0.0,420000.0
2,1.0,903.0,4.06,312500.0
2,2.0,1297.0,0.0,880000.0
3,2.0,2140.0,9290.0,925000.0
4,5.0,2970.0,7961.0,1450000.0
2,2.0,900.0,8000.0,590000.0
2,2.0,2600.0,3600.0,750000.0
2,1.0,1180.0,4386.0,419000.0
1,1.0,564.0,100.0,602000.0
4,2.0,1700.0,8001.0,891000.0
3,3.0,1524.0,513.0,875000.0
3,3.0,1410.0,1316.0,1200000.0
1,1.0,831.0,0.7,480000.0
5,3.0,3060.0,7006.0,889000.0
2,2.0,1213.0,0.0,422000.0
4,2.0,2352.0,4000.0,1295000.0
1,1.0,534.0,0.0,223000.0
2,1.0,724.0,0.0,530000.0
4,3.5,2304.0,4503.0,1550000.0
3,1.0,1450.0,7200.0,1125000.0
2,1.0,980.0,0.32,475000.0
2,1.5,1550.0,7154.0,1550000.0
1,1.0,704.0,500.0,645000.0
1,1.5,1425.0,2.23,2200000.0
1,1.0,794.0,0.0,516000.0
5,3.5,4060.0,3400.0,2888000.0
2,2.0,979.0,0.32,470000.0
4,2.0,1830.0,6000.0,950000.0
2,1.0,1260.0,7440.0,626000.0
2,1.0,1027.0,1.83,300000.0
5,2.0,3210.0,7578.0,688000.0
2,1.0,968.0,0.0,399950.0
3,2.0,1049.0,0.0,900000.0
2,1.5,1054.0,0.0,709000.0
2,2.0,1586.0,0.0,1460000.0
4,2.0,1760.0,4700.0,999950.0
2,1.0,860.0,4000.0,480000.0
4,2.5,1560.0,2400.0,1110000.0
4,3.0,3110.0,5715.0,1500000.0
3,2.0,1440.0,6120.0,935000.0
3,2.0,1500.0,5750.0,770000.0
3,1.5,2160.0,5080.0,915000.0
4,5.5,3100.0,9450.0,1375000.0
1,1.0,522.0,5000.0,325000.0
3,2.0,1560.0,1170.0,920000.0
3,3.0,3400.0,8000.0,1150000.0
2,2.0,1761.0,9.2,665000.0
2,1.5,1076.0,1060.0,549000.0
2,2.0,1217.0,1331.0,787950.0
3,3.5,1450.0,1467.0,670000.0
2,1.0,1000.0,4400.0,750000.0
2,2.5,1124.0,1354.0,799950.0
4,3.5,3070.0,5016.0,1900000.0
1,1.0,480.0,560.0,275000.0
3,2.0,1860.0,3400.0,1165000.0
2,1.0,740.0,6300.0,500000.0
3,2.0,1440.0,9065.0,830000.0
1,1.0,758.0,0.0,469000.0
3,1.0,1340.0,6223.0,765000.0
3,3.0,1700.0,6882.0,1275000.0
4,3.5,2950.0,5000.0,1800000.0
1,1.0,616.0,0.0,374000.0
3,2.5,4240.0,9487.0,2725000.0
4,3.5,3495.0,4080.0,2000000.0
3,3.0,2560.0,2500.0,1300000.0
3,3.0,2040.0,4000.0,1000000.0
3,1.0,890.0,5200.0,575000.0
3,1.5,1730.0,5000.0,870000.0
1,1.0,816.0,0.0,560000.0
4,2.0,2400.0,8160.0,900000.0
3,2.5,1270.0,924.0,675000.0
4,3.0,1830.0,4000.0,1352000.0
3,2.5,2470.0,4452.0,800000.0
4,4.0,2300.0,5700.0,1210000.0
4,2.5,1600.0,2336.0,699000.0
1,1.0,510.0,0.0,308000.0
2,2.0,1387.0,0.0,649000.0
3,2.5,2230.0,7944.0,555000.0
1,1.0,956.0,5480.0,870000.0
3,3.0,1872.0,2475.0,1050000.0
4,5.0,2030.0,5124.0,700000.0
4,2.0,1980.0,2242.0,785000.0
3,3.0,1180.0,1003.0,729000.0
4,2.5,2630.0,4500.0,1340000.0
4,2.0,2010.0,4275.0,1100000.0
4,3.5,3487.0,9500.0,2010000.0
4,2.0,2570.0,3440.0,850000.0
2,2.0,1440.0,8100.0,390000.0
2,2.0,1131.0,0.43,470000.0
2,1.0,1440.0,7531.0,675000.0
3,3.5,2010.0,2208.0,1111111.0
2,3.0,1073.0,2.71,429900.0
4,3.5,3300.0,6840.0,1575000.0
4,2.0,3040.0,5272.0,1665500.0
4,2.5,2500.0,8760.0,577000.0
4,1.0,1810.0,5073.0,655500.0
2,2.0,1878.0,0.0,1171600.0
3,2.0,1411.0,0.35,699000.0
3,1.0,3960.0,0.25,722500.0
3,1.0,1000.0,9856.0,750000.0
5,2.0,2300.0,3315.0,1266000.0
2,2.5,890.0,0.0,510000.0
5,3.0,2820.0,7707.0,1550000.0
3,1.0,1620.0,3000.0,600000.0
3,2.0,1470.0,1232.0,875000.0
2,2.5,1088.0,0.77,475000.0
5,2.0,2160.0,7620.0,795000.0
3,3.5,3105.0,2557.0,2250000.0
2,2.0,1200.0,1247.0,699950.0
2,2.0,1240.0,583.0,710000.0
3,2.5,1550.0,1131.0,1065000.0
7,4.0,2300.0,2920.0,1095000.0
4,3.0,2466.0,6030.0,1299000.0
2,2.0,1817.0,1156.0,2100000.0
4,3.0,1500.0,3360.0,1155000.0
4,2.0,2380.0,4500.0,525000.0
2,2.0,1524.0,6250.0,710000.0
3,2.5,1370.0,982.0,699500.0
3,2.0,1449.0,939.0,720000.0
2,2.0,1140.0,1045.0,850000.0
3,2.5,1010.0,570.0,615000.0
9,5.0,3014.0,7908.0,835000.0
3,3.5,1450.0,1081.0,580000.0
2,2.0,1248.0,912.0,890955.0
4,2.0,2600.0,4224.0,1098500.0
3,2.0,1328.0,839.0,929950.0
1,1.0,614.0,0.37,369950.0
4,3.0,2481.0,8297.0,999000.0
4,1.0,1420.0,5240.0,445000.0
